id,id_anfitrion,zona_grupo,vecindario,latitud,longitud,tipo_propiedad,tipo_habitacion,capacidad,banos,recamaras,camas,texto_banos,noches_minimas,noches_maximas,min_noches_maximas,max_noches_maximas,precio,disp_30d,disp_60d,disp_90d,disp_365d,num_resenas,num_resenas_12m,num_resenas_30d,primera_resena,ultima_resena,resenas_por_mes,calif_total,calif_exactitud,calif_limpieza,calif_checkin,calif_comunicacion,calif_ubicacion,calif_valor,reserva_inmediata,es_superhost,antiguedad_host,tiempo_respuesta_host,tasa_respuesta_host,tasa_aceptacion_host,host_tiene_foto,host_verificado,listados_host,total_listados_host,host_total_casas_completas,host_total_habitaciones_privadas,host_total_habitaciones_compartidas,licencia,amenidades
35436425,2634978,Isole,Santa Croce,45.44158,12.32675,Entire rental unit,Entire home/apt,6,1.0,2.0,3.0,1 bath,1,1125,1125,1125,250.0,7,13,27,287,22,6,0,2019-07-22,2025-04-24,0.31,4.73,4.77,5.0,5.0,4.64,4.73,4.59,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4MFRRZ2JT,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove""]"
35439243,2634978,Isole,Santa Croce,45.4401,12.32618,Entire rental unit,Entire home/apt,6,1.0,2.0,4.0,1 bath,1,1125,1125,1125,287.0,7,10,14,268,92,20,0,2019-07-01,2025-05-17,1.27,4.82,4.86,4.78,4.9,4.78,4.85,4.72,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4AIOF7SK6,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Fire extinguisher"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove"", ""Freezer""]"
35439882,2634978,Isole,Santa Croce,45.4417,12.327,Entire rental unit,Entire home/apt,16,3.0,6.0,10.0,3 baths,1,1125,1125,1125,1031.0,2,2,6,260,59,8,1,2019-08-07,2025-05-24,0.83,4.9,4.9,4.85,4.88,4.85,4.86,4.71,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4KJXF6QCA,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove"", ""Freezer""]"
35480863,2634978,Isole,Santa Croce,45.44003,12.32575,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,241.0,8,16,43,312,36,17,0,2019-09-06,2025-05-03,0.51,4.69,4.83,4.72,4.83,4.47,4.67,4.22,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4QFOQWJJ5,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Elevator"", ""Stove"", ""Freezer""]"
36299056,2634978,Isole,Santa Croce,45.44127,12.32383,Entire rental unit,Entire home/apt,6,1.0,2.0,4.0,1 bath,1,1125,1125,1125,319.0,5,10,16,281,50,15,0,2019-09-05,2025-04-25,0.71,4.86,4.84,4.88,4.84,4.8,4.86,4.6,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4BJ6EIUNX,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Fire extinguisher"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove"", ""Freezer""]"
36371672,2634978,Isole,Santa Croce,45.44019,12.32593,Entire rental unit,Entire home/apt,6,1.0,2.0,4.0,1 bath,1,1125,1125,1125,312.0,5,13,36,301,20,6,3,2019-09-01,2025-06-02,0.28,4.55,4.7,4.85,4.9,4.6,4.8,4.45,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B48ONZKSP3,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove"", ""Freezer""]"
36372355,2634978,Isole,Santa Croce,45.44103,12.32396,Entire rental unit,Entire home/apt,12,1.0,4.0,1.0,2 baths,1,1125,1125,1125,228.50778129734195,2,5,11,276,65,14,0,2019-09-10,2025-04-17,0.93,4.83,4.92,4.94,4.91,4.85,4.89,4.77,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4BJ6EIUNX,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove""]"
37613867,2634978,Isole,Cannaregio,45.44004,12.33621,Entire rental unit,Entire home/apt,6,1.5,2.0,3.0,1.5 baths,1,1125,1125,1125,241.0,3,16,43,314,35,16,0,2020-01-23,2025-05-10,0.53,4.63,4.71,4.77,4.83,4.63,4.86,4.63,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4QNVYIJ2M,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Crib - available upon request"", ""Toaster"", ""Hot water"", ""Kitchen"", ""Hair dryer"", ""Stove"", ""Freezer""]"
37620004,2634978,Isole,Cannaregio,45.44449,12.33309,Entire rental unit,Entire home/apt,8,3.0,3.0,4.0,3 baths,1,1125,1125,1125,800.0,7,23,45,297,63,24,2,2019-12-27,2025-05-25,0.94,4.92,4.95,4.94,4.97,4.95,4.92,4.81,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4BNMG4KEG,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Private patio or balcony"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove"", ""Dryer"", ""Freezer""]"
39287285,2634978,Isole,San Marco,45.43538,12.33994,Entire rental unit,Entire home/apt,5,1.0,2.0,3.0,1 bath,1,1125,1125,1125,221.0,5,6,10,258,29,15,0,2019-12-29,2025-03-03,0.44,4.45,4.52,4.55,4.55,4.76,4.93,4.31,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4UBXRROF3,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Host greets you"", ""Hot water kettle"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Stove"", ""Freezer""]"
39381291,2634978,Isole,Cannaregio,45.44179,12.34036,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,133.0,22,47,66,328,14,7,0,2022-08-31,2025-04-06,0.41,4.14,4.07,4.5,4.79,4.36,4.71,4.0,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2DHCT5ULG,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Fire extinguisher"", ""Pets allowed"", ""Host greets you"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Elevator"", ""Stove"", ""Dryer"", ""Freezer""]"
40575038,2634978,Isole,San Marco,45.43152,12.33231,Entire rental unit,Entire home/apt,6,2.0,2.0,4.0,2 baths,1,1125,1125,1125,175.0,7,29,51,326,13,7,0,2022-04-23,2025-05-04,0.34,4.46,4.77,4.15,4.38,4.69,4.92,4.23,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C29NCQHWB8,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Bathtub"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Private patio or balcony"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Dishwasher"", ""Stove"", ""Freezer""]"
41016437,2634978,Isole,San Polo,45.43592,12.32942,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,177.0,16,40,67,297,38,9,1,2020-02-23,2025-05-25,0.59,4.53,4.82,4.55,4.55,4.68,4.95,4.42,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4HKPBYDMJ,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Host greets you"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Dishwasher"", ""Elevator"", ""Stove""]"
41186648,321429178,Isole,San Marco,45.43269,12.3366,Entire rental unit,Entire home/apt,3,1.0,1.0,2.0,1 bath,999,1125,99,99,135.0,17,45,61,208,43,6,1,2020-08-09,2025-06-08,0.73,4.19,4.3,4.47,4.3,4.35,4.91,4.07,t,f,2019-12-27,within an hour,0.88,1.0,t,t,1.0,3.0,1,0,0,it027042c2belzrp7g,"[""Self check-in"", ""Microwave"", ""Heating"", ""Essentials"", ""Dining table"", ""40 inch HDTV"", ""Dishes and silverware"", ""Luggage dropoff allowed"", ""Cooking basics"", ""Electric stove"", ""Dedicated workspace"", ""Wifi"", ""Ethernet connection"", ""Keypad"", ""Body soap"", ""Refrigerator"", ""Cleaning available during stay"", ""Private patio or balcony"", ""Single level home"", ""Toaster"", ""Laundromat nearby"", ""Hot water"", ""Kitchen"", ""Hair dryer"", ""Exterior security cameras on property"", ""Shampoo"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Coffee maker: french press"", ""Bidet""]"
44453590,2634978,Isole,Cannaregio,45.44149,12.33689,Entire rental unit,Entire home/apt,4,2.0,2.0,2.0,2 baths,1,1125,1125,1125,153.0,8,27,38,271,15,6,0,2021-08-09,2025-05-13,0.32,3.93,4.47,4.53,4.47,4.27,4.93,4.0,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4QLMHZGLT,"[""Microwave"", ""Heating"", ""Essentials"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Host greets you"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Dishwasher"", ""Stove""]"
44671211,2634978,Isole,Cannaregio,45.44307,12.33357,Entire rental unit,Entire home/apt,8,3.0,3.0,4.0,3 baths,1,1125,1125,1125,803.0,5,24,45,296,46,10,3,2021-10-31,2025-05-26,1.04,4.74,4.85,4.7,4.78,4.65,4.93,4.63,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4MLRGS59J,"[""Microwave"", ""Heating"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Oven"", ""Host greets you"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Dishwasher"", ""Stove"", ""Freezer""]"
45132577,2634978,Isole,Santa Croce,45.44162,12.33047,Entire rental unit,Entire home/apt,3,1.0,1.0,2.0,1 bath,1,1125,1125,1125,141.0,27,57,87,362,79,18,0,2021-11-21,2025-05-04,1.82,4.63,4.67,4.84,4.61,4.73,4.73,4.48,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2G9UTGKUL,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove"", ""Freezer""]"
45167898,2634978,Isole,San Marco,45.43509,12.33961,Entire rental unit,Entire home/apt,5,1.0,2.0,1.0,1 bath,1,1125,1125,1125,228.50778129734195,6,8,19,268,58,13,0,2021-08-20,2025-04-03,1.24,4.4,4.4,4.64,4.02,4.5,4.93,4.37,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4ZMRALLXM,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Host greets you"", ""Cooking basics"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove"", ""Freezer""]"
46132762,2634978,Isole,San Marco,45.43482,12.3386,Entire rental unit,Entire home/apt,10,2.0,4.0,7.0,2 baths,1,1125,1125,1125,528.0,3,4,6,248,84,15,0,2021-05-30,2025-04-15,1.7,4.63,4.6,4.75,4.33,4.68,4.9,4.68,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4UBXRROF3,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove"", ""Freezer""]"
50533085,2634978,Isole,Cannaregio,45.44402,12.33387,Entire rental unit,Entire home/apt,3,1.0,2.0,2.0,1 bath,1,1125,1125,1125,243.0,11,34,58,324,44,17,1,2021-08-23,2025-05-18,0.95,4.7,4.75,4.66,4.5,4.59,4.8,4.57,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4V8HJ9I6L,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Dishwasher"", ""Stove"", ""Freezer""]"
50584607,2634978,Isole,Cannaregio,45.44245,12.33572,Entire rental unit,Entire home/apt,11,5.0,4.0,6.0,5 baths,1,1125,1125,1125,1088.0,5,22,43,294,58,4,0,2021-07-03,2024-12-23,1.2,4.83,4.78,4.88,4.78,4.84,4.84,4.66,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4MLRGS59J,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Dishwasher"", ""Stove"", ""Dryer"", ""Freezer""]"
50736716,2634978,Isole,Santa Croce,45.4408,12.32672,Entire rental unit,Entire home/apt,7,2.0,3.0,4.0,2 baths,1,1125,1125,1125,408.0,0,5,9,261,56,20,0,2021-10-23,2025-05-09,1.26,4.84,4.88,4.86,4.91,4.82,4.8,4.73,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4OTB4DS4R,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Elevator"", ""Stove"", ""Freezer""]"
50983344,2634978,Isole,Santa Croce,45.44073,12.32679,Entire rental unit,Entire home/apt,5,1.0,2.0,3.0,1 bath,1,1125,1125,1125,249.0,4,11,36,297,52,21,0,2022-04-11,2025-04-04,1.34,4.65,4.69,4.77,4.87,4.6,4.77,4.58,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4CHPKI2AG,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Elevator"", ""Stove"", ""Freezer""]"
51007138,2634978,Isole,Santa Croce,45.44171,12.32687,Entire rental unit,Entire home/apt,12,3.0,5.0,7.0,3 baths,1,1125,1125,1125,781.0,0,2,6,258,60,11,1,2021-09-05,2025-06-03,1.3,4.78,4.88,4.82,4.95,4.83,4.78,4.77,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4CHPKI2AG,"[""Microwave"", ""Essentials"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Clothing storage: closet"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Central heating"", ""Crib - available upon request"", ""Toaster"", ""Hot water"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Elevator"", ""Stove"", ""Central air conditioning"", ""Freezer"", ""Bidet""]"
51028647,2634978,Isole,Santa Croce,45.44231,12.32711,Entire rental unit,Entire home/apt,7,2.0,3.0,4.0,2 baths,1,1125,1125,1125,443.0,4,11,18,255,91,27,3,2021-09-05,2025-05-29,1.98,4.9,4.96,4.87,4.8,4.81,4.88,4.82,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4JAMAVCKP,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Elevator"", ""Stove"", ""Freezer""]"
51028787,2634978,Isole,Santa Croce,45.44053,12.32707,Entire rental unit,Entire home/apt,5,1.0,2.0,3.0,1 bath,1,1125,1125,1125,302.0,2,6,23,288,46,14,2,2021-09-25,2025-05-29,1.01,4.8,4.89,4.8,4.93,4.89,4.85,4.65,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4M8ZG4HHV,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Elevator"", ""Stove"", ""Freezer""]"
51030242,2634978,Isole,Santa Croce,45.44047,12.325,Entire rental unit,Entire home/apt,16,4.0,6.0,9.0,4 baths,1,1125,1125,1125,1130.0,2,5,6,234,42,7,0,2021-10-12,2025-04-27,0.94,4.79,4.93,4.93,4.86,4.6,4.83,4.76,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4JAMAVCKP,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Elevator"", ""Stove"", ""Freezer""]"
51610387,2634978,Isole,Santa Croce,45.44138,12.32688,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,212.0,13,24,40,315,54,7,0,2021-10-03,2024-10-01,1.2,4.63,4.65,4.74,4.83,4.69,4.78,4.5,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4MFYYCOBE,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove"", ""Freezer""]"
