id,id_anfitrion,zona_grupo,vecindario,latitud,longitud,tipo_propiedad,tipo_habitacion,capacidad,banos,recamaras,camas,texto_banos,noches_minimas,noches_maximas,min_noches_maximas,max_noches_maximas,precio,disp_30d,disp_60d,disp_90d,disp_365d,num_resenas,num_resenas_12m,num_resenas_30d,primera_resena,ultima_resena,resenas_por_mes,calif_total,calif_exactitud,calif_limpieza,calif_checkin,calif_comunicacion,calif_ubicacion,calif_valor,reserva_inmediata,es_superhost,antiguedad_host,tiempo_respuesta_host,tasa_respuesta_host,tasa_aceptacion_host,host_tiene_foto,host_verificado,listados_host,total_listados_host,host_total_casas_completas,host_total_habitaciones_privadas,host_total_habitaciones_compartidas,licencia,amenidades
51611862,2634978,Isole,Santa Croce,45.4397,12.32547,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,153.0,1,6,32,290,47,13,1,2021-09-26,2025-05-20,1.04,4.66,4.68,4.72,4.7,4.53,4.74,4.51,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4RO7HRPDL,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove""]"
568669015232129122,2634978,Isole,Santa Croce,45.44057,12.32766,Entire rental unit,Entire home/apt,8,2.0,2.0,4.0,2 baths,1,1125,1125,1125,490.0,0,1,15,273,15,4,0,2022-05-29,2025-03-04,0.4,4.53,4.4,4.73,4.53,4.6,4.67,4.4,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4MFYYCOBE,"[""Microwave"", ""Heating"", ""Essentials"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove"", ""Central air conditioning""]"
579510180700528060,2634978,Isole,Cannaregio,45.43993,12.33913,Entire rental unit,Entire home/apt,3,1.0,1.0,2.0,1 bath,1,1125,1125,1125,143.0,17,47,68,189,55,21,2,2022-04-28,2025-06-01,1.44,4.75,4.71,4.87,4.84,4.69,4.93,4.64,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2WCAIO98J,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Fire extinguisher"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove"", ""Freezer""]"
583155402481165064,2634978,Isole,Cannaregio,45.44012,12.33998,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,156.0,8,16,19,280,64,18,1,2022-03-27,2025-05-29,1.63,4.63,4.77,4.73,4.78,4.86,4.81,4.59,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4Q48TH75Q,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Fire extinguisher"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove""]"
585232092661131272,2634978,Isole,Cannaregio,45.44067,12.34131,Entire rental unit,Entire home/apt,8,2.0,2.0,4.0,2 baths,1,1125,1125,1125,496.0,0,3,6,207,6,3,0,2023-05-24,2024-11-10,0.24,4.83,4.83,5.0,4.83,4.33,4.83,5.0,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4Q48TH75Q,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove"", ""Freezer""]"
633740196350112414,2634978,Isole,Cannaregio,45.44305,12.32593,Entire rental unit,Entire home/apt,8,4.0,4.0,4.0,4 baths,1,1125,1125,1125,705.0,9,28,47,302,37,19,0,2022-06-04,2025-04-29,1.0,4.78,4.78,4.84,4.73,4.68,4.81,4.68,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B44IDYXAUX,"[""Refrigerator"", ""Oven"", ""Bed linens"", ""Host greets you"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Hot water"", ""Crib"", ""Kitchen"", ""Dishwasher"", ""Iron"", ""Gas stove"", ""Hair dryer"", ""Wifi""]"
633788258308589731,2634978,Isole,Santa Croce,45.44121,12.32642,Entire rental unit,Entire home/apt,4,2.0,2.0,3.0,2 baths,1,1125,1125,1125,177.0,9,25,42,310,25,15,0,2022-05-28,2025-04-30,0.67,4.64,4.76,4.72,4.8,4.72,4.72,4.44,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B493O8GW92,"[""Refrigerator"", ""Bed linens"", ""Host greets you"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Stove"", ""Hot water"", ""Crib"", ""Kitchen"", ""Iron"", ""Hair dryer"", ""Wifi""]"
634526850333755820,2634978,Isole,Santa Croce,45.44129,12.32455,Entire rental unit,Entire home/apt,12,6.0,6.0,7.0,6 baths,1,1125,1125,1125,1095.0,5,17,29,283,11,3,0,2022-06-20,2024-09-20,0.3,4.64,4.73,4.55,4.82,4.73,4.64,4.64,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B44IDYXAUX,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove"", ""Freezer""]"
648342882380228260,2634978,Isole,Santa Croce,45.43897,12.33077,Entire rental unit,Entire home/apt,4,1.0,1.0,3.0,1 bath,1,1125,1125,1125,167.0,8,30,55,330,41,20,1,2022-08-12,2025-05-21,1.18,4.54,4.76,4.54,4.49,4.61,4.83,4.41,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4DEDUEDOA,"[""Essentials"", ""Air conditioning"", ""Dishes and silverware"", ""Fire extinguisher"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Coffee maker: espresso machine"", ""Washer"", ""Iron"", ""Bathtub"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Central heating"", ""Crib - available upon request"", ""Hot water"", ""Kitchen"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove""]"
671493098924148892,2634978,Isole,Santa Croce,45.43999,12.33144,Entire rental unit,Entire home/apt,4,1.0,2.0,3.0,1 bath,1,1125,1125,1125,167.0,1,7,22,296,65,25,0,2022-09-06,2025-05-10,1.92,4.75,4.8,4.75,4.86,4.78,4.89,4.6,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2EFVX3DWO,"[""Microwave"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Fire extinguisher"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Central heating"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Stove"", ""Free washer \u2013 In unit""]"
776570921414904136,2634978,Isole,Castello,45.4389061,12.3418421,Entire rental unit,Entire home/apt,8,3.0,3.0,5.0,3 baths,1,1125,1125,1125,552.0,3,15,34,301,90,39,2,2023-04-08,2025-05-31,3.37,4.89,4.83,4.87,4.91,4.8,4.96,4.71,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2Z4DDPQG9,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Fire extinguisher"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Patio or balcony"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove"", ""Freezer""]"
777989638097946158,2634978,Isole,Castello,45.4367107,12.3479941,Entire rental unit,Entire home/apt,3,1.0,1.0,2.0,1 bath,1,1125,1125,1125,205.0,6,18,30,293,25,8,0,2023-01-02,2025-05-12,0.84,4.76,4.76,4.6,4.8,4.8,4.68,4.6,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4KDPOTYBM,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Outdoor dining area"", ""Fire extinguisher"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Outdoor furniture"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove"", ""Freezer"", ""Bidet""]"
832296493775728970,2634978,Isole,San Polo,45.436750764084856,12.330179734562554,Entire rental unit,Entire home/apt,5,2.0,2.0,2.0,2 baths,1,1125,1125,1125,171.0,9,26,56,321,18,11,1,2023-04-22,2025-05-28,0.69,4.56,4.83,4.67,4.5,4.89,5.0,4.67,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4C2FYJZ65,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Fire extinguisher"", ""Pets allowed"", ""Host greets you"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove""]"
841761973514965343,2634978,Isole,Cannaregio,45.440003249502944,12.339789929795144,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,198.0,6,17,47,255,45,17,0,2023-04-23,2025-03-03,1.72,4.73,4.76,4.73,4.82,4.8,4.76,4.4,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4PXJX9P8W,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Fire extinguisher"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove""]"
846971626425009154,2634978,Isole,Cannaregio,45.43985,12.33573,Entire rental unit,Entire home/apt,4,2.0,2.0,3.0,2 baths,1,1125,1125,1125,229.0,9,27,43,280,30,18,1,2023-04-05,2025-06-01,1.12,4.73,4.77,4.77,4.5,4.77,4.87,4.53,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B49AQEPQ9D,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Patio or balcony"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove"", ""Freezer""]"
848208372538001048,2634978,Isole,San Marco,45.4337618849008,12.331439244230587,Entire rental unit,Entire home/apt,6,2.0,3.0,5.0,2 baths,1,1125,1125,1125,426.0,4,11,21,270,47,17,1,2023-06-23,2025-05-20,1.94,4.64,4.68,4.47,4.89,4.74,4.96,4.6,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4IRQ6F9UR,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Fire extinguisher"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Patio or balcony"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove"", ""Dryer"", ""Freezer""]"
848421217400729417,2634978,Isole,Cannaregio,45.44586,12.32901,Entire rental unit,Entire home/apt,4,2.0,2.0,3.0,2 baths,1,1125,1125,1125,360.0,18,37,64,312,10,4,1,2023-08-17,2025-05-26,0.45,4.3,4.3,4.6,4.5,4.4,4.7,3.9,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B49U2RNSBM,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Patio or balcony"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove""]"
849025473906874035,2634978,Isole,Cannaregio,45.44393,12.3341,Entire rental unit,Entire home/apt,8,4.0,4.0,5.0,4 baths,1,1125,1125,1125,522.0,11,28,45,286,25,7,0,2023-05-19,2025-05-06,0.99,4.32,4.4,4.2,4.52,4.44,4.44,4.2,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B44CDCP279,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Patio or balcony"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove""]"
849126724707015295,2634978,Isole,Cannaregio,45.44356449107392,12.334163961735705,Entire rental unit,Entire home/apt,5,2.0,2.0,4.0,2 baths,1,1125,1125,1125,173.0,5,18,38,296,10,4,0,2023-07-10,2025-05-17,0.42,4.5,4.3,4.4,4.5,4.7,5.0,4.3,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B46PU88R4W,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Backyard"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove""]"
851855228108319397,2634978,Isole,Cannaregio,45.44191541866969,12.333701352723809,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,194.0,0,0,0,0,0,0,0,2222-01-01,2222-01-01,-222.0,-222.0,-222.0,-222.0,-222.0,-222.0,-222.0,-222.0,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4KPMD4YC3,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Fire extinguisher"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Backyard"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove""]"
853364551853841366,2634978,Isole,Dorsoduro,45.4347,12.32715,Entire rental unit,Entire home/apt,5,1.0,2.0,3.0,1 bath,1,1125,1125,1125,381.0,15,27,37,312,20,8,1,2023-04-15,2025-05-25,0.75,4.65,4.8,4.8,5.0,4.75,4.95,4.6,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4QRTW8P2V,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Oven"", ""Host greets you"", ""Iron"", ""Bathtub"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Patio or balcony"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove"", ""Freezer""]"
854120776002129740,2634978,Isole,San Marco,45.43433765576967,12.327346747354,Entire rental unit,Entire home/apt,8,2.0,3.0,5.0,2 baths,1,1125,1125,1125,787.0,12,20,27,256,1,0,0,2023-06-30,2023-06-30,0.04,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4QRTW8P2V,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Bathtub"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Patio or balcony"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Dishwasher"", ""Elevator"", ""Stove""]"
856366225682823825,2634978,Isole,San Marco,45.43163990274841,12.33208137281684,Entire rental unit,Entire home/apt,2,1.0,1.0,1.0,1 bath,1,1125,1125,1125,188.0,19,41,71,324,57,22,0,2023-04-20,2025-05-12,2.16,4.47,4.61,4.46,4.61,4.61,4.79,4.3,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4XIW4H862,"[""Bed linens"", ""Host greets you"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Hot water kettle"", ""Dishes and silverware"", ""Coffee maker"", ""Stove"", ""Washer"", ""Hot water"", ""Kitchen"", ""Iron"", ""Hair dryer"", ""Wifi""]"
857647055081649303,2634978,Isole,Cannaregio,45.44764687602828,12.322388266031089,Entire rental unit,Entire home/apt,3,1.0,1.0,2.0,1 bath,1,1125,1125,1125,206.0,20,35,63,309,35,9,0,2023-04-02,2025-04-26,1.3,4.34,4.4,4.14,4.63,4.46,4.66,4.26,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B42TWUFKK2,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Host greets you"", ""Hot water kettle"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Patio or balcony"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Dishwasher"", ""Stove""]"
869295514768355869,2634978,Isole,Dorsoduro,45.43457623983365,12.318231117243666,Entire rental unit,Entire home/apt,5,1.5,2.0,4.0,1.5 baths,1,1125,1125,1125,184.0,11,23,51,315,38,22,2,2023-05-01,2025-06-03,1.46,4.74,4.76,4.76,4.87,4.71,4.82,4.5,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2Z3NBFIX7,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Patio or balcony"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Dishwasher"", ""Stove""]"
892624176101166631,2634978,Isole,Cannaregio,45.44370694865653,12.332289637377222,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,265.0,7,13,40,299,48,15,0,2023-06-04,2025-03-16,1.93,4.75,4.73,4.81,4.67,4.79,4.96,4.67,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B43EYQKKGL,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Dishwasher"", ""Stove""]"
909419579348838376,2634978,Isole,San Marco,45.43341763854952,12.33587598719071,Entire rental unit,Entire home/apt,8,2.0,2.0,4.0,2 baths,1,1125,1125,1125,371.0,4,22,43,302,45,27,2,2023-07-03,2025-06-02,1.89,4.8,4.91,4.67,4.6,4.73,4.91,4.67,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2VY86YLP5,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Host greets you"", ""Hot water kettle"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Patio or balcony"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove"", ""Freezer""]"
