id,id_anfitrion,zona_grupo,vecindario,latitud,longitud,tipo_propiedad,tipo_habitacion,capacidad,banos,recamaras,camas,texto_banos,noches_minimas,noches_maximas,min_noches_maximas,max_noches_maximas,precio,disp_30d,disp_60d,disp_90d,disp_365d,num_resenas,num_resenas_12m,num_resenas_30d,primera_resena,ultima_resena,resenas_por_mes,calif_total,calif_exactitud,calif_limpieza,calif_checkin,calif_comunicacion,calif_ubicacion,calif_valor,reserva_inmediata,es_superhost,antiguedad_host,tiempo_respuesta_host,tasa_respuesta_host,tasa_aceptacion_host,host_tiene_foto,host_verificado,listados_host,total_listados_host,host_total_casas_completas,host_total_habitaciones_privadas,host_total_habitaciones_compartidas,licencia,amenidades
917949092346277218,2634978,Isole,Cannaregio,45.445872584670944,12.328466971409672,Entire rental unit,Entire home/apt,9,1.0,4.0,1.0,4 baths,1,1125,1125,1125,228.50778129734195,3,13,28,259,17,9,1,2023-08-06,2025-05-26,0.75,4.53,4.59,4.71,4.53,4.71,4.88,4.47,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B46PU88R4W,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Backyard"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove""]"
918692058543827764,2634978,Isole,Dorsoduro,45.42964,12.33256,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,160.0,11,35,60,335,16,6,0,2023-07-12,2025-03-07,0.68,4.31,4.38,4.44,4.25,4.56,4.81,4.31,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B472VTRWC3,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Patio or balcony"", ""Hot water"", ""Kitchen"", ""Hair dryer"", ""Stove"", ""Freezer""]"
919275770801628802,2634978,Isole,Cannaregio,45.44616304843576,12.32731912107226,Entire rental unit,Entire home/apt,12,6.0,6.0,8.0,6 baths,1,1125,1125,1125,1278.0,12,25,42,282,13,8,2,2023-11-26,2025-06-01,0.68,4.77,4.85,4.85,4.77,4.85,5.0,4.85,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B44CDCP279,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Smoking allowed"", ""Patio or balcony"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove""]"
954213927870826230,2634978,Isole,Cannaregio,45.440377900846265,12.33818124413205,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,148.0,25,53,79,349,13,10,1,2023-10-14,2025-05-18,0.64,4.08,4.23,4.31,4.38,4.54,4.46,3.92,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4QWIBLJ3Q,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Fire extinguisher"", ""Pets allowed"", ""Host greets you"", ""Cooking basics"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove"", ""Freezer""]"
956226374355287944,2634978,Isole,San Marco,45.43199685072516,12.334041761846116,Entire rental unit,Entire home/apt,2,1.0,1.0,1.0,1 bath,1,1125,1125,1125,162.0,6,18,48,319,15,10,1,2023-09-21,2025-05-25,0.71,4.4,4.6,4.2,4.73,4.47,4.67,4.0,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4UOHA6NPN,"[""Refrigerator"", ""Bed linens"", ""Host greets you"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Dishes and silverware"", ""Stove"", ""Hot water"", ""Kitchen"", ""Iron"", ""Hair dryer"", ""Wifi""]"
1075108493215768685,2634978,Isole,Castello,45.43415702726072,12.342622304832773,Entire rental unit,Entire home/apt,4,1.0,2.0,4.0,1 bath,1,1125,1125,1125,175.0,19,38,64,339,27,19,0,2024-02-05,2025-05-02,1.62,4.81,4.78,4.85,4.81,4.74,4.96,4.59,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C236POAUTL,"[""Refrigerator"", ""Bed linens"", ""Host greets you"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Cooking basics"", ""Dishes and silverware"", ""Stove"", ""Hot water"", ""Crib"", ""Carbon monoxide alarm"", ""Kitchen"", ""Iron"", ""Smoke alarm"", ""Hair dryer"", ""Wifi""]"
1075198533772122401,2634978,Isole,Cannaregio,45.44019,12.34065,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,186.0,10,38,62,334,10,7,0,2024-04-21,2025-04-20,0.71,4.3,4.7,4.6,4.9,4.0,4.7,4.3,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2KJ687C5I,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Dishes and silverware"", ""Fire extinguisher"", ""Oven"", ""Host greets you"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Patio or balcony"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove""]"
1075243337418378868,2634978,Isole,Castello,45.43791,12.34005,Entire rental unit,Entire home/apt,3,1.0,1.0,2.0,1 bath,1,1125,1125,1125,258.0,24,52,67,251,5,2,0,2024-02-05,2025-04-09,0.3,4.4,4.6,4.6,4.6,4.8,4.8,4.6,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2PAFUA96R,"[""Refrigerator"", ""Bed linens"", ""Host greets you"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Dishes and silverware"", ""Stove"", ""Hot water"", ""Crib"", ""Kitchen"", ""Iron"", ""Pets allowed"", ""Hair dryer"", ""Wifi""]"
1099915090070777821,2634978,Isole,Castello,45.43280379610181,12.348978073906324,Entire rental unit,Entire home/apt,5,3.0,2.0,3.0,3 baths,1,1125,1125,1125,164.0,12,19,46,291,10,10,1,2024-07-25,2025-05-28,0.91,4.9,4.6,5.0,4.9,4.9,4.9,4.8,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4GKEUAEQM,"[""Refrigerator"", ""Bed linens"", ""Host greets you"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Cooking basics"", ""Dishes and silverware"", ""Stove"", ""Hot water"", ""Crib"", ""Kitchen"", ""Dishwasher"", ""Iron"", ""Pets allowed"", ""Hair dryer"", ""Wifi""]"
1133236941948318647,2634978,Isole,Cannaregio,45.44365,12.334,Entire rental unit,Entire home/apt,2,1.0,1.0,1.0,1 bath,1,1125,1125,1125,314.0,5,17,36,258,14,13,0,2024-05-06,2025-04-30,1.03,4.43,4.43,4.29,4.36,4.36,4.79,4.21,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4KR3FGM98,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Bathtub"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Dishwasher"", ""Stove""]"
1165273971019095954,579781108,Terraferma,Giustizia,45.4860861,12.2211514,Room in hotel,Private room,2,20.0,20.0,25.0,20 baths,1,365,365,365,112.0,29,58,88,358,2,1,0,2024-06-02,2025-02-16,0.16,5.0,4.5,5.0,4.0,4.5,5.0,5.0,t,f,2024-05-26,SIN_INFO,222.0,1.0,t,f,4.0,5.0,0,4,0,IT027042A1SC3SNWW3,"[""Self check-in"", ""Heating"", ""Free street parking"", ""Air conditioning"", ""Paid parking on premises"", ""TV"", ""Crib"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""First aid kit"", ""Smoke alarm"", ""Hair dryer"", ""Building staff"", ""Wifi""]"
1168881507668286002,579781108,Terraferma,Giustizia,45.4848911657033,12.220856886087738,Room in hotel,Private room,3,1.0,1.0,1.0,1 private bath,1,365,365,365,143.0,27,51,78,349,4,2,0,2024-06-09,2025-02-16,0.32,4.75,4.5,4.75,5.0,4.75,4.5,4.5,t,f,2024-05-26,SIN_INFO,222.0,1.0,t,f,4.0,5.0,0,4,0,IT027042A1SC3SNWW3,"[""Self check-in"", ""Heating"", ""Free street parking"", ""Air conditioning"", ""Paid parking on premises"", ""Outdoor dining area"", ""TV"", ""Crib"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""First aid kit"", ""Smoke alarm"", ""Hair dryer"", ""Building staff"", ""Wifi""]"
1168969358011979164,579781108,Terraferma,Giustizia,45.4860861,12.2211514,Room in hotel,Private room,2,1.0,1.0,2.0,1 private bath,1,365,365,365,110.0,22,48,73,343,2,1,0,2024-06-15,2025-03-16,0.16,3.0,3.0,3.0,3.0,3.0,2.0,2.5,t,f,2024-05-26,SIN_INFO,222.0,1.0,t,f,4.0,5.0,0,4,0,IT027042A1SC3SNWW3,"[""Self check-in"", ""Heating"", ""Free street parking"", ""Air conditioning"", ""Paid parking on premises"", ""TV"", ""Crib"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""First aid kit"", ""Smoke alarm"", ""Hair dryer"", ""Building staff"", ""Wifi""]"
1168972911901812737,579781108,Terraferma,Giustizia,45.48575,12.22226,Room in hotel,Private room,1,1.0,1.0,1.0,1 private bath,1,365,365,365,89.0,24,53,82,354,3,2,0,2024-06-12,2025-02-09,0.24,4.33,5.0,4.67,4.67,5.0,4.67,5.0,t,f,2024-05-26,SIN_INFO,222.0,1.0,t,f,4.0,5.0,0,4,0,IT027042A1SC3SNWW3,"[""Self check-in"", ""Heating"", ""Free street parking"", ""Air conditioning"", ""Paid parking on premises"", ""TV"", ""Crib"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""First aid kit"", ""Smoke alarm"", ""Hair dryer"", ""Building staff"", ""Wifi""]"
1193382591664929080,2634978,Isole,Dorsoduro,45.42931,12.33288,Entire rental unit,Entire home/apt,4,1.0,1.0,3.0,1 bath,1,1125,1125,1125,122.0,16,38,64,336,8,8,0,2024-09-29,2025-05-06,0.92,4.75,4.75,4.75,4.63,4.88,4.88,4.5,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2ICLKICXN,"[""Refrigerator"", ""Bed linens"", ""Host greets you"", ""Microwave"", ""Heating"", ""Essentials"", ""Cooking basics"", ""Dishes and silverware"", ""Stove"", ""Washer"", ""Hot water"", ""TV"", ""Crib"", ""Kitchen"", ""Iron"", ""Pets allowed"", ""Hair dryer"", ""Wifi""]"
1216494385295586089,2634978,Isole,San Polo,45.43815935715215,12.333496890053638,Entire rental unit,Entire home/apt,8,2.0,3.0,5.0,2 baths,1,1125,1125,1125,345.0,4,15,29,290,11,11,3,2024-08-25,2025-05-31,1.11,4.36,4.73,4.45,4.45,4.73,4.73,4.64,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B44C2ABYLP,"[""Self check-in"", ""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Washer"", ""Iron"", ""Wifi"", ""Keypad"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove"", ""Freezer""]"
1226575951591317605,2634978,Isole,Cannaregio,45.44429,12.32302,Entire rental unit,Entire home/apt,5,1.5,2.0,3.0,1.5 baths,1,1125,1125,1125,168.0,14,30,60,335,9,9,0,2024-08-30,2025-04-10,0.92,4.33,4.33,4.33,3.44,4.44,4.67,4.11,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4QNN9QWE2,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Bathtub"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Backyard"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Dishwasher"", ""Stove"", ""Freezer""]"
1273846946767749668,2634978,Isole,Santa Croce,45.44061588352363,12.325135336946058,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,178.0,4,15,41,305,2,2,0,2024-11-11,2025-03-31,0.27,4.0,4.5,3.5,5.0,5.0,5.0,4.5,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2J4IR8YOL,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Pets allowed"", ""Host greets you"", ""Washer"", ""Iron"", ""Bathtub"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Dishwasher"", ""Stove""]"
1274547906423999959,2634978,Isole,Santa Croce,45.43988035398132,12.325162245903936,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,146.0,4,12,36,311,10,10,2,2025-01-06,2025-05-22,1.84,4.6,4.8,4.7,4.8,4.7,4.9,4.0,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2BUAWZOGB,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Smoking allowed"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Dishwasher"", ""Stove""]"
1274548019858045776,2634978,Isole,San Polo,45.43846896473091,12.32343206008297,Entire rental unit,Entire home/apt,8,2.0,2.0,4.0,2 baths,1,1125,1125,1125,429.0,0,8,28,292,0,0,0,2222-01-01,2222-01-01,-222.0,-222.0,-222.0,-222.0,-222.0,-222.0,-222.0,-222.0,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2J4IR8YOL,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Washer"", ""Iron"", ""Bathtub"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Smoking allowed"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Dishwasher"", ""Stove""]"
1304303738234747433,2634978,Isole,San Marco,45.43428,12.33306,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,192.0,6,17,33,297,4,4,1,2025-04-12,2025-05-31,1.79,4.25,4.0,4.75,4.5,4.0,4.75,4.25,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2FR9PGUA9,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Pets allowed"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Smoking allowed"", ""Hot water"", ""Crib"", ""Kitchen"", ""Smoke alarm"", ""Hair dryer"", ""TV"", ""Carbon monoxide alarm"", ""Stove""]"
1346198446187765553,2634978,Isole,Castello,45.43703,12.33877,Entire rental unit,Entire home/apt,2,1.0,1.0,1.0,1 bath,1,1125,1125,1125,159.0,17,47,69,339,3,3,0,2025-02-23,2025-05-06,0.78,4.33,4.67,3.67,5.0,5.0,5.0,4.33,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2JRZASPQS,"[""Refrigerator"", ""Bed linens"", ""Host greets you"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Dishes and silverware"", ""Stove"", ""Hot water"", ""Crib"", ""Carbon monoxide alarm"", ""Kitchen"", ""Iron"", ""Smoke alarm"", ""Pets allowed"", ""Hair dryer"", ""Wifi""]"
1351301164939770232,2634978,Isole,Dorsoduro,45.428865208275255,12.329969618339584,Entire rental unit,Entire home/apt,6,2.0,2.0,5.0,2 baths,1,1125,1125,1125,196.0,10,33,60,325,2,2,0,2025-02-23,2025-04-27,0.52,4.5,4.5,5.0,5.0,5.0,5.0,4.5,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4DYTVZ675,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Stove"", ""Fire extinguisher"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Washer"", ""Iron"", ""Bathtub"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Patio or balcony"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Dishwasher"", ""TV"", ""Freezer""]"
1353580369173035247,2634978,Isole,Cannaregio,45.44571,12.32187,Entire rental unit,Entire home/apt,4,1.0,2.0,3.0,1 bath,1,1125,1125,1125,170.0,30,60,90,365,4,4,0,2025-02-24,2025-04-25,1.05,3.75,4.75,4.25,5.0,5.0,5.0,4.0,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042B4XGN3MGTE,"[""Bed linens"", ""Host greets you"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Dishes and silverware"", ""Stove"", ""Hot water"", ""Crib"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Iron"", ""Smoke alarm"", ""Kitchen"", ""Bathtub"", ""Wifi"", ""Hair dryer""]"
1359254542892272496,2634978,Isole,San Polo,45.43710570605235,12.329472094019248,Entire rental unit,Entire home/apt,1,2.5,2.0,4.0,2.5 baths,1,1125,1125,1125,282.0,0,27,57,332,0,0,0,2222-01-01,2222-01-01,-222.0,-222.0,-222.0,-222.0,-222.0,-222.0,-222.0,-222.0,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2EB97GOUI,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Pets allowed"", ""Oven"", ""Host greets you"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Smoke alarm"", ""Hair dryer"", ""TV"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove""]"
1359916708058728026,2634978,Isole,Castello,45.43663,12.34032,Entire rental unit,Entire home/apt,10,3.0,4.0,6.0,3 baths,1,1125,1125,1125,764.0,0,7,17,252,1,1,1,2025-06-03,2025-06-03,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2JRZASPQS,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Dishes and silverware"", ""Oven"", ""Host greets you"", ""Washer"", ""Iron"", ""Bathtub"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Patio or balcony"", ""Hot water"", ""Crib"", ""Kitchen"", ""Smoke alarm"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove""]"
1360810799584509413,2634978,Isole,Santa Croce,45.44098,12.33035,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,1 bath,1,1125,1125,1125,160.0,25,52,82,349,4,4,0,2025-03-04,2025-05-09,1.13,3.5,3.75,3.0,3.5,3.75,4.25,3.0,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C25WFIO7Y8,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Pets allowed"", ""Host greets you"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Smoking allowed"", ""Patio or balcony"", ""Hot water"", ""Crib"", ""Kitchen"", ""Smoke alarm"", ""Hair dryer"", ""TV"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove""]"
1371573987727490204,2634978,Isole,San Marco,45.43421,12.34056,Entire rental unit,Entire home/apt,6,2.0,2.0,3.0,2 baths,1,1125,1125,1125,441.0,14,34,45,303,0,0,0,2222-01-01,2222-01-01,-222.0,-222.0,-222.0,-222.0,-222.0,-222.0,-222.0,-222.0,f,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2QM5K2IYX,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Fire extinguisher"", ""Oven"", ""Host greets you"", ""Cooking basics"", ""Washer"", ""Iron"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Patio or balcony"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove""]"
1381829930870066597,2634978,Isole,San Marco,45.43281,12.33756,Entire rental unit,Entire home/apt,5,2.0,3.0,4.0,2 baths,1,1125,1125,1125,262.0,6,20,31,293,2,2,1,2025-04-08,2025-05-26,0.85,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2LFZS57X3,"[""Microwave"", ""Heating"", ""Essentials"", ""Air conditioning"", ""Coffee maker"", ""Dishes and silverware"", ""Stove"", ""Fire extinguisher"", ""Host greets you"", ""Hot water kettle"", ""Washer"", ""Iron"", ""Bathtub"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Toaster"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Elevator"", ""TV"", ""Freezer""]"
1430281196186724589,2634978,Isole,Dorsoduro,45.431105,12.3207294,Entire rental unit,Entire home/apt,3,1.0,2.0,2.0,1 bath,1,1125,1125,1125,1999.0,17,47,65,154,0,0,0,2222-01-01,2222-01-01,-222.0,-222.0,-222.0,-222.0,-222.0,-222.0,-222.0,-222.0,t,f,2012-06-14,within an hour,0.99,0.99,t,t,139.0,139.0,134,0,0,IT027042C2NQLMCMH7,"[""Heating"", ""Essentials"", ""Air conditioning"", ""Dishes and silverware"", ""Fire extinguisher"", ""Oven"", ""Host greets you"", ""Cooking basics"", ""Washer"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Hot water"", ""Crib"", ""Kitchen"", ""Hair dryer"", ""TV"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Stove""]"
